,date,price
0,2019-06-25,11740.34
1,2019-06-26,12913.28
2,2019-06-27,11154.09
3,2019-06-28,12355.06
4,2019-06-29,11884.1
5,2019-06-30,10769.05
6,2019-07-01,10591.87
7,2019-07-02,10844.13
8,2019-07-03,11981.61
9,2019-07-04,11156.52
10,2019-07-05,10993.25
11,2019-07-06,11248.94
12,2019-07-07,11474.28
13,2019-07-08,12296.16
14,2019-07-09,12567.02
15,2019-07-10,12099.12
16,2019-07-11,11343.12
17,2019-07-12,11797.37
18,2019-07-13,11363.97
19,2019-07-14,10204.41
20,2019-07-15,10850.26
21,2019-07-16,9423.44
22,2019-07-17,9696.15
23,2019-07-18,10638.35
24,2019-07-19,10532.94
25,2019-07-20,10759.42
26,2019-07-21,10586.71
27,2019-07-22,10325.87
28,2019-07-23,9854.15
29,2019-07-24,9772.14
30,2019-07-25,9882.43
31,2019-07-26,9847.45
32,2019-07-27,9478.32
33,2019-07-28,9531.77
34,2019-07-29,9506.93
35,2019-07-30,9595.52
36,2019-07-31,10089.25
37,2019-08-01,10409.79
38,2019-08-02,10528.99
39,2019-08-03,10820.41
40,2019-08-04,10978.91
41,2019-08-05,11807.96
42,2019-08-06,11467.1
43,2019-08-07,11974.28
44,2019-08-08,11982.8
45,2019-08-09,11865.21
46,2019-08-10,11293.59
47,2019-08-11,11549.06
48,2019-08-12,11387.41
49,2019-08-13,10872.0
50,2019-08-14,10031.89
51,2019-08-15,10308.51
52,2019-08-16,10360.43
53,2019-08-17,10220.75
54,2019-08-18,10326.25
55,2019-08-19,10922.16
56,2019-08-20,10770.76
57,2019-08-21,10131.67
58,2019-08-22,10104.11
59,2019-08-23,10410.49
60,2019-08-24,10150.07
61,2019-08-25,10141.75
62,2019-08-26,10364.91
63,2019-08-27,10175.47
64,2019-08-28,9722.83
65,2019-08-29,9492.81
66,2019-08-30,9587.25
67,2019-08-31,9624.54
68,2019-09-01,9768.36
69,2019-09-02,10387.5
70,2019-09-03,10625.1
71,2019-09-04,10585.2
72,2019-09-05,10556.16
73,2019-09-06,10309.91
74,2019-09-07,10491.96
75,2019-09-08,10420.88
76,2019-09-09,10314.88
77,2019-09-10,10109.46
78,2019-09-11,10165.01
79,2019-09-12,10428.96
80,2019-09-13,10372.29
81,2019-09-14,10365.56
82,2019-09-15,10313.02
83,2019-09-16,10271.79
84,2019-09-17,10198.62
85,2019-09-18,10163.38
86,2019-09-19,10281.03
87,2019-09-20,10176.38
88,2019-09-21,9988.38
89,2019-09-22,10036.98
90,2019-09-23,9694.6
91,2019-09-24,8542.54
92,2019-09-25,8446.97
93,2019-09-26,8074.99
94,2019-09-27,8201.36
95,2019-09-28,8223.65
96,2019-09-29,8065.26
97,2019-09-30,8314.62
98,2019-10-01,8326.64
99,2019-10-02,8391.52
100,2019-10-03,8246.3
101,2019-10-04,8168.05
102,2019-10-05,8172.48
103,2019-10-06,7868.31
104,2019-10-07,8215.11
105,2019-10-08,8191.87
106,2019-10-09,8593.16
107,2019-10-10,8596.57
108,2019-10-11,8278.05
109,2019-10-12,8316.66
110,2019-10-13,8296.34
111,2019-10-14,8363.94
112,2019-10-15,8173.48
113,2019-10-16,8014.39
114,2019-10-17,8082.46
115,2019-10-18,7972.62
116,2019-10-19,7973.63
117,2019-10-20,8247.25
118,2019-10-21,8223.25
119,2019-10-22,8034.5
120,2019-10-23,7479.54
121,2019-10-24,7444.2
122,2019-10-25,8671.1
123,2019-10-26,9258.98
124,2019-10-27,9550.6
125,2019-10-28,9222.23
126,2019-10-29,9432.86
127,2019-10-30,9169.86
128,2019-10-31,9157.52
129,2019-11-01,9260.59
130,2019-11-02,9311.99
131,2019-11-03,9221.61
132,2019-11-04,9421.54
133,2019-11-05,9323.61
134,2019-11-06,9347.27
135,2019-11-07,9208.52
136,2019-11-08,8772.31
137,2019-11-09,8822.19
138,2019-11-10,9045.85
139,2019-11-11,8726.31
140,2019-11-12,8815.14
141,2019-11-13,8773.82
142,2019-11-14,8640.42
143,2019-11-15,8468.57
144,2019-11-16,8498.94
145,2019-11-17,8515.28
146,2019-11-18,8190.16
147,2019-11-19,8133.57
148,2019-11-20,8093.6
149,2019-11-21,7632.59
150,2019-11-22,7292.2
151,2019-11-23,7339.24
152,2019-11-24,6930.09
153,2019-11-25,7138.23
154,2019-11-26,7170.11
155,2019-11-27,7531.5
156,2019-11-28,7442.33
157,2019-11-29,7769.38
158,2019-11-30,7571.77
159,2019-12-01,7420.53
160,2019-12-02,7320.94
161,2019-12-03,7313.64
162,2019-12-04,7207.78
163,2019-12-05,7406.75
164,2019-12-06,7558.58
165,2019-12-07,7514.86
166,2019-12-08,7539.7
167,2019-12-09,7350.62
168,2019-12-10,7233.84
169,2019-12-11,7212.01
170,2019-12-12,7199.39
171,2019-12-13,7261.72
172,2019-12-14,7080.29
173,2019-12-15,7132.39
174,2019-12-16,6897.33
175,2019-12-17,6635.84
176,2019-12-18,7294.53
177,2019-12-19,7159.26
178,2019-12-20,7203.41
179,2019-12-21,7159.47
180,2019-12-22,7517.58
181,2019-12-23,7326.6
182,2019-12-24,7260.91
183,2019-12-25,7202.72
184,2019-12-26,7207.23
185,2019-12-27,7253.82
186,2019-12-28,7316.23
187,2019-12-29,7399.49
188,2019-12-30,7234.44
189,2019-12-31,7183.88
190,2020-01-01,7189.94
191,2020-01-02,6965.72
192,2020-01-03,7339.7
193,2020-01-04,7357.5
194,2020-01-05,7359.96
195,2020-01-06,7762.69
196,2020-01-07,8160.36
197,2020-01-08,8045.15
198,2020-01-09,7817.35
199,2020-01-10,8190.31
200,2020-01-11,8024.58
201,2020-01-12,8181.49
202,2020-01-13,8106.56
203,2020-01-14,8820.95
204,2020-01-15,8813.21
205,2020-01-16,8719.63
206,2020-01-17,8894.83
207,2020-01-18,8909.28
208,2020-01-19,8702.59
209,2020-01-20,8634.03
210,2020-01-21,8724.84
211,2020-01-22,8667.26
212,2020-01-23,8394.28
213,2020-01-24,8431.78
214,2020-01-25,8345.88
215,2020-01-26,8602.37
216,2020-01-27,8898.94
217,2020-01-28,9391.97
218,2020-01-29,9286.18
219,2020-01-30,9501.38
220,2020-01-31,9342.23
221,2020-02-01,9384.45
222,2020-02-02,9334.25
223,2020-02-03,9288.96
224,2020-02-04,9171.98
225,2020-02-05,9611.42
226,2020-02-06,9755.84
227,2020-02-07,9808.36
228,2020-02-08,9898.25
229,2020-02-09,10157.78
230,2020-02-10,9858.03
231,2020-02-11,10269.43
232,2020-02-12,10347.93
233,2020-02-13,10233.32
234,2020-02-14,10360.37
235,2020-02-15,9905.43
236,2020-02-16,9925.51
237,2020-02-17,9702.48
238,2020-02-18,10182.6
239,2020-02-19,9602.43
240,2020-02-20,9608.8
241,2020-02-21,9697.86
242,2020-02-22,9671.46
243,2020-02-23,9977.39
244,2020-02-24,9664.21
245,2020-02-25,9316.18
246,2020-02-26,8793.5
247,2020-02-27,8821.5
248,2020-02-28,8719.29
249,2020-02-29,8545.45
250,2020-03-01,8549.38
251,2020-03-02,8919.74
252,2020-03-03,8765.68
253,2020-03-04,8773.78
254,2020-03-05,9074.82
255,2020-03-06,9160.39
256,2020-03-07,8903.72
257,2020-03-08,8057.67
258,2020-03-09,7944.4
259,2020-03-10,7894.66
260,2020-03-11,7945.36
261,2020-03-12,4916.78
262,2020-03-13,5632.58
263,2020-03-14,5181.77
264,2020-03-15,5357.02
265,2020-03-16,5045.0
266,2020-03-17,5337.66
267,2020-03-18,5413.06
268,2020-03-19,6184.88
269,2020-03-20,6206.44
270,2020-03-21,6195.43
271,2020-03-22,5828.15
272,2020-03-23,6503.53
273,2020-03-24,6767.18
274,2020-03-25,6694.21
275,2020-03-26,6757.95
276,2020-03-27,6382.8
277,2020-03-28,6252.49
278,2020-03-29,5882.2
279,2020-03-30,6403.31
280,2020-03-31,6423.61
281,2020-04-01,6663.63
282,2020-04-02,6804.42
283,2020-04-03,6743.68
284,2020-04-04,6875.95
285,2020-04-05,6781.64
286,2020-04-06,7347.22
287,2020-04-07,7201.57
288,2020-04-08,7367.37
289,2020-04-09,7294.55
290,2020-04-10,6876.49
291,2020-04-11,6887.6
292,2020-04-12,6913.76
293,2020-04-13,6859.43
294,2020-04-14,6879.44
295,2020-04-15,6629.54
296,2020-04-16,7114.55
297,2020-04-17,7037.12
298,2020-04-18,7264.29
299,2020-04-19,7132.88
300,2020-04-20,6842.45
301,2020-04-21,6855.11
302,2020-04-22,7135.41
303,2020-04-23,7489.25
304,2020-04-24,7509.44
305,2020-04-25,7546.92
306,2020-04-26,7701.35
307,2020-04-27,7787.41
308,2020-04-28,7760.32
309,2020-04-29,8784.96
310,2020-04-30,8637.56
311,2020-05-01,8829.12
312,2020-05-02,8981.11
313,2020-05-03,8907.19
314,2020-05-04,8881.65
315,2020-05-05,9029.75
316,2020-05-06,9153.2
317,2020-05-07,9999.93
318,2020-05-08,9808.18
319,2020-05-09,9541.13
320,2020-05-10,8735.05
321,2020-05-11,8568.88
322,2020-05-12,8821.18
323,2020-05-13,9317.44
324,2020-05-14,9793.19
325,2020-05-15,9311.69
326,2020-05-16,9387.08
327,2020-05-17,9670.56
328,2020-05-18,9722.73
329,2020-05-19,9780.2
330,2020-05-20,9509.45
331,2020-05-21,9059.11
332,2020-05-22,9170.74
333,2020-05-23,9186.19
334,2020-05-24,8718.49
335,2020-05-25,8901.48
336,2020-05-26,8844.5
337,2020-05-27,9204.62
338,2020-05-28,9579.71
339,2020-05-29,9424.62
340,2020-05-30,9699.78
341,2020-05-31,9450.47
342,2020-06-01,10211.23
343,2020-06-02,9523.75
344,2020-06-03,9666.06
345,2020-06-04,9794.55
346,2020-06-05,9622.02
347,2020-06-06,9671.46
348,2020-06-07,9750.7
349,2020-06-08,9782.58
350,2020-06-09,9779.7
351,2020-06-10,9891.84
352,2020-06-11,9268.13
353,2020-06-12,9464.23
354,2020-06-13,9474.65
355,2020-06-14,9333.7
356,2020-06-15,9429.65
357,2020-06-16,9526.7
358,2020-06-17,9459.13
359,2020-06-18,9380.67
360,2020-06-19,9301.83
361,2020-06-20,9359.18
362,2020-06-21,9292.81
363,2020-06-22,9691.61
364,2020-06-23,9624.3
365,2020-06-24,9292.94
366,2020-06-25,9241.32
367,2020-06-26,9158.07
368,2020-06-27,9007.14
369,2020-06-28,9120.39
370,2020-06-29,9187.07
371,2020-06-30,9136.47
372,2020-07-01,9238.89
373,2020-07-02,9092.8
374,2020-07-03,9066.46
375,2020-07-04,9142.2
376,2020-07-05,9081.44
377,2020-07-06,9347.05
378,2020-07-07,9257.32
379,2020-07-08,9439.2
380,2020-07-09,9238.95
381,2020-07-10,9288.57
382,2020-07-11,9237.13
383,2020-07-12,9300.95
384,2020-07-13,9237.89
385,2020-07-14,9256.07
386,2020-07-15,9193.22
387,2020-07-16,9133.23
388,2020-07-17,9156.79
389,2020-07-18,9177.22
390,2020-07-19,9216.02
391,2020-07-20,9164.42
392,2020-07-21,9392.83
393,2020-07-22,9537.24
394,2020-07-23,9615.21
395,2020-07-24,9550.23
396,2020-07-25,9708.41
397,2020-07-26,9942.01
398,2020-07-27,11042.94
399,2020-07-28,10933.26
400,2020-07-29,11112.04
401,2020-07-30,11113.66
402,2020-07-31,11352.72
403,2020-08-01,11812.42
404,2020-08-02,11063.5
405,2020-08-03,11234.73
406,2020-08-04,11194.18
407,2020-08-05,11752.05
408,2020-08-06,11771.27
409,2020-08-07,11603.82
410,2020-08-08,11770.77
411,2020-08-09,11686.34
412,2020-08-10,11897.41
413,2020-08-11,11389.01
414,2020-08-12,11570.19
415,2020-08-13,11790.68
416,2020-08-14,11774.52
417,2020-08-15,11860.91
418,2020-08-16,11917.97
419,2020-08-17,12301.19
420,2020-08-18,11956.69
421,2020-08-19,11760.37
422,2020-08-20,11863.43
423,2020-08-21,11527.35
424,2020-08-22,11670.42
425,2020-08-23,11651.52
426,2020-08-24,11756.4
427,2020-08-25,11330.56
428,2020-08-26,11466.89
429,2020-08-27,11331.02
430,2020-08-28,11535.21
431,2020-08-29,11480.48
432,2020-08-30,11716.54
433,2020-08-31,11657.81
434,2020-09-01,11926.69
435,2020-09-02,11397.9
436,2020-09-03,10174.62
437,2020-09-04,10467.33
438,2020-09-05,10167.97
439,2020-09-06,10260.37
440,2020-09-07,10379.08
441,2020-09-08,10128.54
442,2020-09-09,10228.85
443,2020-09-10,10345.68
444,2020-09-11,10398.5
445,2020-09-12,10448.0
446,2020-09-13,10332.36
447,2020-09-14,10678.31
448,2020-09-15,10786.7
449,2020-09-16,10957.1
450,2020-09-17,10945.14
451,2020-09-18,10937.89
452,2020-09-19,11083.61
453,2020-09-20,10921.85
454,2020-09-21,10418.14
455,2020-09-22,10534.73
456,2020-09-23,10238.09
457,2020-09-24,10742.98
458,2020-09-25,10694.12
459,2020-09-26,10734.23
460,2020-09-27,10781.47
461,2020-09-28,10699.0
462,2020-09-29,10841.29
463,2020-09-30,10779.42
464,2020-10-01,10622.79
465,2020-10-02,10576.64
466,2020-10-03,10552.04
467,2020-10-04,10675.52
468,2020-10-05,10795.11
469,2020-10-06,10603.9
470,2020-10-07,10672.67
471,2020-10-08,10929.4
472,2020-10-09,11058.78
473,2020-10-10,11301.57
474,2020-10-11,11375.51
475,2020-10-12,11539.76
476,2020-10-13,11427.29
477,2020-10-14,11429.3
478,2020-10-15,11508.31
479,2020-10-16,11326.25
480,2020-10-17,11367.65
481,2020-10-18,11513.33
482,2020-10-19,11756.88
483,2020-10-20,11921.78
484,2020-10-21,12813.11
485,2020-10-22,12990.25
486,2020-10-23,12937.2
487,2020-10-24,13126.13
488,2020-10-25,13041.21
489,2020-10-26,13069.43
490,2020-10-27,13646.02
491,2020-10-28,13285.97
492,2020-10-29,13462.18
493,2020-10-30,13565.95
494,2020-10-31,13803.41
495,2020-11-01,13761.72
496,2020-11-02,13571.24
497,2020-11-03,14023.78
498,2020-11-04,14157.73
499,2020-11-05,15599.92
500,2020-11-06,15590.62
501,2020-11-07,14838.16
502,2020-11-08,15488.25
503,2020-11-09,15335.03
504,2020-11-10,15313.73
505,2020-11-11,15707.08
506,2020-11-12,16306.53
507,2020-11-13,16332.85
508,2020-11-14,16075.95
509,2020-11-15,15964.7
510,2020-11-16,16721.46
511,2020-11-17,17681.54
512,2020-11-18,17786.27
513,2020-11-19,17824.64
514,2020-11-20,18672.78
515,2020-11-21,18704.06
516,2020-11-22,18430.59
517,2020-11-23,18385.74
518,2020-11-24,19157.16
519,2020-11-25,18725.76
520,2020-11-26,17175.86
521,2020-11-27,17155.0
522,2020-11-28,17739.9
523,2020-11-29,18199.23
524,2020-11-30,19686.87
525,2020-12-01,18792.03
526,2020-12-02,19226.19
527,2020-12-03,19448.44
528,2020-12-04,18665.0
529,2020-12-05,19156.84
530,2020-12-06,19378.94
531,2020-12-07,19181.41
532,2020-12-08,18323.52
533,2020-12-09,18549.92
534,2020-12-10,18250.47
535,2020-12-11,18034.86
536,2020-12-12,18814.98
537,2020-12-13,19169.05
538,2020-12-14,19274.69
539,2020-12-15,19441.96
540,2020-12-16,21352.13
541,2020-12-17,22822.17
542,2020-12-18,23135.57
543,2020-12-19,23844.72
544,2020-12-20,23467.06
545,2020-12-21,22727.13
546,2020-12-22,23823.32
547,2020-12-23,23239.5
548,2020-12-24,23724.2
549,2020-12-25,24707.98
550,2020-12-26,26445.7
551,2020-12-27,26249.27
552,2020-12-28,27039.45
553,2020-12-29,27360.78
554,2020-12-30,28889.61
555,2020-12-31,28972.4
556,2021-01-01,29388.94
557,2021-01-02,32203.64
558,2021-01-03,33063.48
559,2021-01-04,32030.55
560,2021-01-05,34038.29
561,2021-01-06,36849.86
562,2021-01-07,39479.41
563,2021-01-08,40636.24
564,2021-01-09,40236.66
565,2021-01-10,38202.08
566,2021-01-11,35496.03
567,2021-01-12,34058.4
568,2021-01-13,37380.85
569,2021-01-14,39155.58
570,2021-01-15,36790.17
571,2021-01-16,36025.26
572,2021-01-17,35839.51
573,2021-01-18,36623.04
574,2021-01-19,35932.79
575,2021-01-20,35501.38
576,2021-01-21,30840.3
577,2021-01-22,33008.02
578,2021-01-23,32107.29
579,2021-01-24,32283.66
580,2021-01-25,32275.27
581,2021-01-26,32516.52
582,2021-01-27,30423.05
583,2021-01-28,33443.87
584,2021-01-29,34252.08
585,2021-01-30,34317.82
586,2021-01-31,33143.22
587,2021-02-01,33535.94
588,2021-02-02,35524.43
589,2021-02-03,37677.34
590,2021-02-04,36983.42
591,2021-02-05,38310.24
592,2021-02-06,39267.01
593,2021-02-07,38868.82
594,2021-02-08,46437.41
595,2021-02-09,46509.57
596,2021-02-10,44854.95
597,2021-02-11,48006.18
598,2021-02-12,47435.54
599,2021-02-13,47222.32
600,2021-02-14,48652.87
601,2021-02-15,47936.51
602,2021-02-16,49184.63
603,2021-02-17,52154.91
604,2021-02-18,51591.61
605,2021-02-19,55933.47
606,2021-02-20,55900.84
607,2021-02-21,57469.95
608,2021-02-22,54121.17
609,2021-02-23,48898.7
610,2021-02-24,49738.17
611,2021-02-25,47082.87
612,2021-02-26,46324.5
613,2021-02-27,46191.39
614,2021-02-28,45261.03
615,2021-03-01,49635.07
616,2021-03-02,48501.21
617,2021-03-03,50392.55
618,2021-03-04,48363.74
619,2021-03-05,48775.37
620,2021-03-06,48892.8
621,2021-03-07,50964.18
622,2021-03-08,52405.02
623,2021-03-09,54928.7
624,2021-03-10,55893.31
625,2021-03-11,57809.41
626,2021-03-12,57256.22
627,2021-03-13,61179.79
628,2021-03-14,58998.89
629,2021-03-15,55665.01
630,2021-03-16,56925.01
631,2021-03-17,58909.0
632,2021-03-18,57643.32
633,2021-03-19,58060.21
634,2021-03-20,58101.34
635,2021-03-21,57374.95
636,2021-03-22,54095.36
637,2021-03-23,54355.45
638,2021-03-24,52303.02
639,2021-03-25,51336.09
640,2021-03-26,55055.43
641,2021-03-27,55863.73
642,2021-03-28,55781.01
643,2021-03-29,57626.1
644,2021-03-30,58781.54
645,2021-03-31,58793.8
646,2021-04-01,58730.82
647,2021-04-02,58987.8
648,2021-04-03,57074.97
649,2021-04-04,58219.43
650,2021-04-05,59119.56
651,2021-04-06,58010.35
652,2021-04-07,55951.98
653,2021-04-08,58084.46
654,2021-04-09,58106.85
655,2021-04-10,59784.8
656,2021-04-11,59980.45
657,2021-04-12,59845.76
658,2021-04-13,63558.48
659,2021-04-14,62964.27
660,2021-04-15,63233.03
661,2021-04-16,61416.41
662,2021-04-17,60056.07
663,2021-04-18,56246.82
664,2021-04-19,55680.11
665,2021-04-20,56496.06
666,2021-04-21,53803.25
667,2021-04-22,51717.61
668,2021-04-23,51178.03
669,2021-04-24,50115.99
670,2021-04-25,49120.97
671,2021-04-26,54062.29
672,2021-04-27,55073.48
673,2021-04-28,54877.94
674,2021-04-29,53581.58
675,2021-04-30,57757.97
676,2021-05-01,57843.16
677,2021-05-02,56623.51
678,2021-05-03,57195.07
679,2021-05-04,53244.07
680,2021-05-05,57506.88
681,2021-05-06,56441.94
682,2021-05-07,57374.33
683,2021-05-08,58943.13
684,2021-05-09,58294.18
685,2021-05-10,55870.01
686,2021-05-11,56747.52
687,2021-05-12,49504.08
688,2021-05-13,49700.6
689,2021-05-14,49887.96
690,2021-05-15,46775.29
